Time 1,Time 2,jerkPX0,accelerationPX0,speedPX0,jerkPY0,accelerationPY0,speedPY0,jerkPZ0,accelerationPZ0,speedPZ0
510,515,0,0,0,8,30,0,0,0,0
515,520,0,0,-50,0,0,0,0,0,0
520,525,0,0,0,0,0,0,0,0,-50
525,530,0,15,20,0,0,0,0,0,0
530,535,0,0,0,0,20,25,0,0,0
535,540,0,0,0,0,0,0,0,15,20
540,541,0,0,0,0,100,0,0,0,0
541,542,0,0,0,0,0,0,0,0,-120
542,543,0,0,-100,0,0,0,0,0,0
543,544,0,0,0,0,150,0,0,0,0
544,545,0,0,0,0,0,0,0,0,150
545,546,0,0,0,0,200,0,0,0,0
546,547,0,0,0,0,200,0,0,0,0
547,550,0,0,0,0,-300,0,0,0,0
550,555,-20,20,0,0,0,0,0,0,0
555,560,0,0,0,50,-20,0,0,0,0
560,565,0,0,0,0,0,0,80,-160,0
